년도,월,일,시간,측정지점,소음도,비고
2018,11,1,1,성수동,70.4,
2018,11,1,2,성수동,68.9,
2018,11,1,3,성수동,68.2,
2018,11,1,4,성수동,67.8,
2018,11,1,5,성수동,68.2,
2018,11,1,6,성수동,69.2,
2018,11,1,7,성수동,71.0,
2018,11,1,8,성수동,73.0,
2018,11,1,9,성수동,72.8,
2018,11,1,10,성수동,71.9,
2018,11,1,11,성수동,72.2,
2018,11,1,12,성수동,72.3,
2018,11,1,13,성수동,72.4,
2018,11,1,14,성수동,72.2,
2018,11,1,15,성수동,72.5,
2018,11,1,16,성수동,72.3,
2018,11,1,17,성수동,72.4,
2018,11,1,18,성수동,72.3,
2018,11,1,19,성수동,70.5,
2018,11,1,20,성수동,72.2,
2018,11,1,21,성수동,72.1,
2018,11,1,22,성수동,72.0,
2018,11,1,23,성수동,71.6,
2018,11,1,24,성수동,71.1,
2018,11,2,1,성수동,70.3,
2018,11,2,2,성수동,69.6,
2018,11,2,3,성수동,68.1,
2018,11,2,4,성수동,67.3,
2018,11,2,5,성수동,67.8,
2018,11,2,6,성수동,69.3,
2018,11,2,7,성수동,71.0,
2018,11,2,8,성수동,73.0,
2018,11,2,9,성수동,72.6,
2018,11,2,10,성수동,72.5,
2018,11,2,11,성수동,72.3,
2018,11,2,12,성수동,72.2,
2018,11,2,13,성수동,72.5,
2018,11,2,14,성수동,72.3,
2018,11,2,15,성수동,71.9,
2018,11,2,16,성수동,72.1,
2018,11,2,17,성수동,72.6,
2018,11,2,18,성수동,71.8,
2018,11,2,19,성수동,69.2,
2018,11,2,20,성수동,71.1,
2018,11,2,21,성수동,72.3,
2018,11,2,22,성수동,71.9,
2018,11,2,23,성수동,71.5,
2018,11,2,24,성수동,71.0,
2018,11,3,1,성수동,70.3,
2018,11,3,2,성수동,69.3,
2018,11,3,3,성수동,69.0,
2018,11,3,4,성수동,68.6,
2018,11,3,5,성수동,68.5,
2018,11,3,6,성수동,69.1,
2018,11,3,7,성수동,70.4,
2018,11,3,8,성수동,71.9,
2018,11,3,9,성수동,72.7,
2018,11,3,10,성수동,72.9,
2018,11,3,11,성수동,72.7,
2018,11,3,12,성수동,72.7,
2018,11,3,13,성수동,72.6,
2018,11,3,14,성수동,72.8,
2018,11,3,15,성수동,72.5,
2018,11,3,16,성수동,72.9,
2018,11,3,17,성수동,72.9,
2018,11,3,18,성수동,72.8,
2018,11,3,19,성수동,72.6,
2018,11,3,20,성수동,72.0,
2018,11,3,21,성수동,71.7,
2018,11,3,22,성수동,71.7,
2018,11,3,23,성수동,71.1,
2018,11,3,24,성수동,70.7,
2018,11,4,1,성수동,69.8,
2018,11,4,2,성수동,69.1,
2018,11,4,3,성수동,68.8,
2018,11,4,4,성수동,67.1,
2018,11,4,5,성수동,66.1,
2018,11,4,6,성수동,67.4,
2018,11,4,7,성수동,68.5,
2018,11,4,8,성수동,70.2,
2018,11,4,9,성수동,71.2,
2018,11,4,10,성수동,71.5,
2018,11,4,11,성수동,71.9,
2018,11,4,12,성수동,72.0,
2018,11,4,13,성수동,71.9,
2018,11,4,14,성수동,72.3,
2018,11,4,15,성수동,71.7,
2018,11,4,16,성수동,71.8,
2018,11,4,17,성수동,71.7,
2018,11,4,18,성수동,71.9,
2018,11,4,19,성수동,71.7,
2018,11,4,20,성수동,71.1,
2018,11,4,21,성수동,70.8,
2018,11,4,22,성수동,70.2,
2018,11,4,23,성수동,69.8,
2018,11,4,24,성수동,69.7,
2018,11,5,1,성수동,68.6,
2018,11,5,2,성수동,67.6,
2018,11,5,3,성수동,65.5,
2018,11,5,4,성수동,66.5,
2018,11,5,5,성수동,68.7,
2018,11,5,6,성수동,68.6,
2018,11,5,7,성수동,70.5,
2018,11,5,8,성수동,72.9,
2018,11,5,9,성수동,72.2,
2018,11,5,10,성수동,71.8,
2018,11,5,11,성수동,72.2,
2018,11,5,12,성수동,72.1,
2018,11,5,13,성수동,72.1,
2018,11,5,14,성수동,72.1,
2018,11,5,15,성수동,72.4,
2018,11,5,16,성수동,72.6,
2018,11,5,17,성수동,72.3,
2018,11,5,18,성수동,72.1,
2018,11,5,19,성수동,70.3,
2018,11,5,20,성수동,72.3,
2018,11,5,21,성수동,71.7,
2018,11,5,22,성수동,71.5,
2018,11,5,23,성수동,71.5,
2018,11,5,24,성수동,70.8,
2018,11,6,1,성수동,69.7,
2018,11,6,2,성수동,68.0,
2018,11,6,3,성수동,67.5,
2018,11,6,4,성수동,67.2,
2018,11,6,5,성수동,66.8,
2018,11,6,6,성수동,69.1,
2018,11,6,7,성수동,71.0,
2018,11,6,8,성수동,72.6,
2018,11,6,9,성수동,72.1,
2018,11,6,10,성수동,72.5,
2018,11,6,11,성수동,72.6,
2018,11,6,12,성수동,73.1,
2018,11,6,13,성수동,71.8,
2018,11,6,14,성수동,72.0,
2018,11,6,15,성수동,72.0,
2018,11,6,16,성수동,72.2,
2018,11,6,17,성수동,72.4,
2018,11,6,18,성수동,72.3,
2018,11,6,19,성수동,69.7,
2018,11,6,20,성수동,72.1,
2018,11,6,21,성수동,71.7,
2018,11,6,22,성수동,71.5,
2018,11,6,23,성수동,71.3,
2018,11,6,24,성수동,70.5,
2018,11,7,1,성수동,69.9,
2018,11,7,2,성수동,68.3,
2018,11,7,3,성수동,66.8,
2018,11,7,4,성수동,68.1,
2018,11,7,5,성수동,68.2,
2018,11,7,6,성수동,69.9,
2018,11,7,7,성수동,72.3,
2018,11,7,8,성수동,74.0,
2018,11,7,9,성수동,73.8,
2018,11,7,10,성수동,73.2,
2018,11,7,11,성수동,73.0,
2018,11,7,12,성수동,73.0,
2018,11,7,13,성수동,72.8,
2018,11,7,14,성수동,72.7,
2018,11,7,15,성수동,72.8,
2018,11,7,16,성수동,72.6,
2018,11,7,17,성수동,72.5,
2018,11,7,18,성수동,72.2,
2018,11,7,19,성수동,69.7,
2018,11,7,20,성수동,72.3,
2018,11,7,21,성수동,72.0,
2018,11,7,22,성수동,71.8,
2018,11,7,23,성수동,71.6,
2018,11,7,24,성수동,71.0,
2018,11,8,1,성수동,69.8,
2018,11,8,2,성수동,70.1,
2018,11,8,3,성수동,69.1,
2018,11,8,4,성수동,68.9,
2018,11,8,5,성수동,69.1,
2018,11,8,6,성수동,71.0,
2018,11,8,7,성수동,72.4,
2018,11,8,8,성수동,74.2,
2018,11,8,9,성수동,75.1,
2018,11,8,10,성수동,74.9,
2018,11,8,11,성수동,75.6,
2018,11,8,12,성수동,75.9,
2018,11,8,13,성수동,76.0,
2018,11,8,14,성수동,76.5,
2018,11,8,15,성수동,75.0,
2018,11,8,16,성수동,74.0,
2018,11,8,17,성수동,76.4,
2018,11,8,18,성수동,76.4,
2018,11,8,19,성수동,73.8,
2018,11,8,20,성수동,76.1,
2018,11,8,21,성수동,75.5,
2018,11,8,22,성수동,76.1,
2018,11,8,23,성수동,75.8,
2018,11,8,24,성수동,74.4,
2018,11,9,1,성수동,71.5,
2018,11,9,2,성수동,70.3,
2018,11,9,3,성수동,69.5,
2018,11,9,4,성수동,68.6,
2018,11,9,5,성수동,68.9,
2018,11,9,6,성수동,72.3,
2018,11,9,7,성수동,72.2,
2018,11,9,8,성수동,73.8,
2018,11,9,9,성수동,74.0,
2018,11,9,10,성수동,73.6,
2018,11,9,11,성수동,73.5,
2018,11,9,12,성수동,73.1,
2018,11,9,13,성수동,73.2,
2018,11,9,14,성수동,73.2,
2018,11,9,15,성수동,73.4,
2018,11,9,16,성수동,72.9,
2018,11,9,17,성수동,72.9,
2018,11,9,18,성수동,72.4,
2018,11,9,19,성수동,70.1,
2018,11,9,20,성수동,70.6,
2018,11,9,21,성수동,73.0,
2018,11,9,22,성수동,72.7,
2018,11,9,23,성수동,72.6,
2018,11,9,24,성수동,72.0,
2018,11,10,1,성수동,71.1,
2018,11,10,2,성수동,70.5,
2018,11,10,3,성수동,70.2,
2018,11,10,4,성수동,69.1,
2018,11,10,5,성수동,69.2,
2018,11,10,6,성수동,70.1,
2018,11,10,7,성수동,71.1,
2018,11,10,8,성수동,72.3,
2018,11,10,9,성수동,73.4,
2018,11,10,10,성수동,73.3,
2018,11,10,11,성수동,73.4,
2018,11,10,12,성수동,73.4,
2018,11,10,13,성수동,73.2,
2018,11,10,14,성수동,72.8,
2018,11,10,15,성수동,73.2,
2018,11,10,16,성수동,73.3,
2018,11,10,17,성수동,73.2,
2018,11,10,18,성수동,73.1,
2018,11,10,19,성수동,73.0,
2018,11,10,20,성수동,72.7,
2018,11,10,21,성수동,72.1,
2018,11,10,22,성수동,71.9,
2018,11,10,23,성수동,71.6,
2018,11,10,24,성수동,71.2,
2018,11,11,1,성수동,70.7,
2018,11,11,2,성수동,69.6,
2018,11,11,3,성수동,69.3,
2018,11,11,4,성수동,68.1,
2018,11,11,5,성수동,67.7,
2018,11,11,6,성수동,67.6,
2018,11,11,7,성수동,68.3,
2018,11,11,8,성수동,70.2,
2018,11,11,9,성수동,70.7,
2018,11,11,10,성수동,71.6,
2018,11,11,11,성수동,72.3,
2018,11,11,12,성수동,72.1,
2018,11,11,13,성수동,72.4,
2018,11,11,14,성수동,72.3,
2018,11,11,15,성수동,72.2,
2018,11,11,16,성수동,72.3,
2018,11,11,17,성수동,72.1,
2018,11,11,18,성수동,72.0,
2018,11,11,19,성수동,71.5,
2018,11,11,20,성수동,71.3,
2018,11,11,21,성수동,70.9,
2018,11,11,22,성수동,70.6,
2018,11,11,23,성수동,70.7,
2018,11,11,24,성수동,70.5,
2018,11,12,1,성수동,69.5,
2018,11,12,2,성수동,67.2,
2018,11,12,3,성수동,65.9,
2018,11,12,4,성수동,65.2,
2018,11,12,5,성수동,66.0,
2018,11,12,6,성수동,68.7,
2018,11,12,7,성수동,71.4,
2018,11,12,8,성수동,73.0,
2018,11,12,9,성수동,72.7,
2018,11,12,10,성수동,72.7,
2018,11,12,11,성수동,72.4,
2018,11,12,12,성수동,72.4,
2018,11,12,13,성수동,72.1,
2018,11,12,14,성수동,72.3,
2018,11,12,15,성수동,72.3,
2018,11,12,16,성수동,72.4,
2018,11,12,17,성수동,72.5,
2018,11,12,18,성수동,72.3,
2018,11,12,19,성수동,71.0,
2018,11,12,20,성수동,72.2,
2018,11,12,21,성수동,71.9,
2018,11,12,22,성수동,71.8,
2018,11,12,23,성수동,71.4,
2018,11,12,24,성수동,71.1,
2018,11,13,1,성수동,69.8,
2018,11,13,2,성수동,68.7,
2018,11,13,3,성수동,67.7,
2018,11,13,4,성수동,67.5,
2018,11,13,5,성수동,66.7,
2018,11,13,6,성수동,69.2,
2018,11,13,7,성수동,71.0,
2018,11,13,8,성수동,73.0,
2018,11,13,9,성수동,72.6,
2018,11,13,10,성수동,72.6,
2018,11,13,11,성수동,72.4,
2018,11,13,12,성수동,72.2,
2018,11,13,13,성수동,72.0,
2018,11,13,14,성수동,71.9,
2018,11,13,15,성수동,72.4,
2018,11,13,16,성수동,73.1,
2018,11,13,17,성수동,72.1,
2018,11,13,18,성수동,72.2,
2018,11,13,19,성수동,71.9,
2018,11,13,20,성수동,72.3,
2018,11,13,21,성수동,71.6,
2018,11,13,22,성수동,71.6,
2018,11,13,23,성수동,71.5,
2018,11,13,24,성수동,71.0,
2018,11,14,1,성수동,70.2,
2018,11,14,2,성수동,69.2,
2018,11,14,3,성수동,67.5,
2018,11,14,4,성수동,67.2,
2018,11,14,5,성수동,66.6,
2018,11,14,6,성수동,68.7,
2018,11,14,7,성수동,71.4,
2018,11,14,8,성수동,72.9,
2018,11,14,9,성수동,72.8,
2018,11,14,10,성수동,72.7,
2018,11,14,11,성수동,72.6,
2018,11,14,12,성수동,72.7,
2018,11,14,13,성수동,72.1,
2018,11,14,14,성수동,71.7,
2018,11,14,15,성수동,72.1,
2018,11,14,16,성수동,72.3,
2018,11,14,17,성수동,71.9,
2018,11,14,18,성수동,71.9,
2018,11,14,19,성수동,69.8,
2018,11,14,20,성수동,72.3,
2018,11,14,21,성수동,72.0,
2018,11,14,22,성수동,71.8,
2018,11,14,23,성수동,71.4,
2018,11,14,24,성수동,71.2,
2018,11,15,1,성수동,70.0,
2018,11,15,2,성수동,69.2,
2018,11,15,3,성수동,68.2,
2018,11,15,4,성수동,67.0,
2018,11,15,5,성수동,67.1,
2018,11,15,6,성수동,69.8,
2018,11,15,7,성수동,71.1,
2018,11,15,8,성수동,73.4,
2018,11,15,9,성수동,72.4,
2018,11,15,10,성수동,72.8,
2018,11,15,11,성수동,72.6,
2018,11,15,12,성수동,72.3,
2018,11,15,13,성수동,72.0,
2018,11,15,14,성수동,72.1,
2018,11,15,15,성수동,71.8,
2018,11,15,16,성수동,72.5,
2018,11,15,17,성수동,72.4,
2018,11,15,18,성수동,71.5,
2018,11,15,19,성수동,71.6,
2018,11,15,20,성수동,72.6,
2018,11,15,21,성수동,72.0,
2018,11,15,22,성수동,71.7,
2018,11,15,23,성수동,71.5,
2018,11,15,24,성수동,70.9,
2018,11,16,1,성수동,70.1,
2018,11,16,2,성수동,68.4,
2018,11,16,3,성수동,67.9,
2018,11,16,4,성수동,67.5,
2018,11,16,5,성수동,67.2,
2018,11,16,6,성수동,69.0,
2018,11,16,7,성수동,70.6,
2018,11,16,8,성수동,72.0,
2018,11,16,9,성수동,72.2,
2018,11,16,10,성수동,72.2,
2018,11,16,11,성수동,72.1,
2018,11,16,12,성수동,72.4,
2018,11,16,13,성수동,72.2,
2018,11,16,14,성수동,72.2,
2018,11,16,15,성수동,72.1,
2018,11,16,16,성수동,72.1,
2018,11,16,17,성수동,72.6,
2018,11,16,18,성수동,72.2,
2018,11,16,19,성수동,70.1,
2018,11,16,20,성수동,70.7,
2018,11,16,21,성수동,72.1,
2018,11,16,22,성수동,71.9,
2018,11,16,23,성수동,71.7,
2018,11,16,24,성수동,71.4,
2018,11,17,1,성수동,70.1,
2018,11,17,2,성수동,69.6,
2018,11,17,3,성수동,69.3,
2018,11,17,4,성수동,68.2,
2018,11,17,5,성수동,68.0,
2018,11,17,6,성수동,68.9,
2018,11,17,7,성수동,70.5,
2018,11,17,8,성수동,71.5,
2018,11,17,9,성수동,72.6,
2018,11,17,10,성수동,72.6,
2018,11,17,11,성수동,72.8,
2018,11,17,12,성수동,72.8,
2018,11,17,13,성수동,72.7,
2018,11,17,14,성수동,72.7,
2018,11,17,15,성수동,73.1,
2018,11,17,16,성수동,72.9,
2018,11,17,17,성수동,73.1,
2018,11,17,18,성수동,72.6,
2018,11,17,19,성수동,72.0,
2018,11,17,20,성수동,72.0,
2018,11,17,21,성수동,71.6,
2018,11,17,22,성수동,71.6,
2018,11,17,23,성수동,70.9,
2018,11,17,24,성수동,70.6,
2018,11,18,1,성수동,70.0,
2018,11,18,2,성수동,69.1,
2018,11,18,3,성수동,68.4,
2018,11,18,4,성수동,67.1,
2018,11,18,5,성수동,67.2,
2018,11,18,6,성수동,67.1,
2018,11,18,7,성수동,67.6,
2018,11,18,8,성수동,69.0,
2018,11,18,9,성수동,70.6,
2018,11,18,10,성수동,70.9,
2018,11,18,11,성수동,-,장비 및 시스템 교체
2018,11,18,12,성수동,-,장비 및 시스템 교체
2018,11,18,13,성수동,-,장비 및 시스템 교체
2018,11,18,14,성수동,-,장비 및 시스템 교체
2018,11,18,15,성수동,-,장비 및 시스템 교체
2018,11,18,16,성수동,-,장비 및 시스템 교체
2018,11,18,17,성수동,-,장비 및 시스템 교체
2018,11,18,18,성수동,-,장비 및 시스템 교체
2018,11,18,19,성수동,-,장비 및 시스템 교체
2018,11,18,20,성수동,-,장비 및 시스템 교체
2018,11,18,21,성수동,-,장비 및 시스템 교체
2018,11,18,22,성수동,-,장비 및 시스템 교체
2018,11,18,23,성수동,-,장비 및 시스템 교체
2018,11,18,24,성수동,-,장비 및 시스템 교체
2018,11,19,1,성수동,-,장비 및 시스템 교체
2018,11,19,2,성수동,-,장비 및 시스템 교체
2018,11,19,3,성수동,-,장비 및 시스템 교체
2018,11,19,4,성수동,-,장비 및 시스템 교체
2018,11,19,5,성수동,-,장비 및 시스템 교체
2018,11,19,6,성수동,-,장비 및 시스템 교체
2018,11,19,7,성수동,-,장비 및 시스템 교체
2018,11,19,8,성수동,-,장비 및 시스템 교체
2018,11,19,9,성수동,-,장비 및 시스템 교체
2018,11,19,10,성수동,-,장비 및 시스템 교체
2018,11,19,11,성수동,-,장비 및 시스템 교체
2018,11,19,12,성수동,-,장비 및 시스템 교체
2018,11,19,13,성수동,-,장비 및 시스템 교체
2018,11,19,14,성수동,-,장비 및 시스템 교체
2018,11,19,15,성수동,-,장비 및 시스템 교체
2018,11,19,16,성수동,72.4,
2018,11,19,17,성수동,72.2,
2018,11,19,18,성수동,71.8,
2018,11,19,19,성수동,68.7,
2018,11,19,20,성수동,70.4,
2018,11,19,21,성수동,71.8,
2018,11,19,22,성수동,71.6,
2018,11,19,23,성수동,71.0,
2018,11,19,24,성수동,70.2,
2018,11,20,1,성수동,69.2,
2018,11,20,2,성수동,67.8,
2018,11,20,3,성수동,66.3,
2018,11,20,4,성수동,66.3,
2018,11,20,5,성수동,67.3,
2018,11,20,6,성수동,68.3,
2018,11,20,7,성수동,71.0,
2018,11,20,8,성수동,72.7,
2018,11,20,9,성수동,73.1,
2018,11,20,10,성수동,72.3,
2018,11,20,11,성수동,71.8,
2018,11,20,12,성수동,72.3,
2018,11,20,13,성수동,72.3,
2018,11,20,14,성수동,71.7,
2018,11,20,15,성수동,71.9,
2018,11,20,16,성수동,72.5,
2018,11,20,17,성수동,72.1,
2018,11,20,18,성수동,71.7,
2018,11,20,19,성수동,71.1,
2018,11,20,20,성수동,72.0,
2018,11,20,21,성수동,71.6,
2018,11,20,22,성수동,71.6,
2018,11,20,23,성수동,71.2,
2018,11,20,24,성수동,70.4,
2018,11,21,1,성수동,71.1,
2018,11,21,2,성수동,70.9,
2018,11,21,3,성수동,69.4,
2018,11,21,4,성수동,68.8,
2018,11,21,5,성수동,67.7,
2018,11,21,6,성수동,70.0,
2018,11,21,7,성수동,72.0,
2018,11,21,8,성수동,73.5,
2018,11,21,9,성수동,73.3,
2018,11,21,10,성수동,72.7,
2018,11,21,11,성수동,71.6,
2018,11,21,12,성수동,72.6,
2018,11,21,13,성수동,71.9,
2018,11,21,14,성수동,72.2,
2018,11,21,15,성수동,72.6,
2018,11,21,16,성수동,72.8,
2018,11,21,17,성수동,72.6,
2018,11,21,18,성수동,72.3,
2018,11,21,19,성수동,71.2,
2018,11,21,20,성수동,72.3,
2018,11,21,21,성수동,72.6,
2018,11,21,22,성수동,71.7,
2018,11,21,23,성수동,71.9,
2018,11,21,24,성수동,71.2,
2018,11,22,1,성수동,70.4,
2018,11,22,2,성수동,69.3,
2018,11,22,3,성수동,68.2,
2018,11,22,4,성수동,66.9,
2018,11,22,5,성수동,67.2,
2018,11,22,6,성수동,69.9,
2018,11,22,7,성수동,71.2,
2018,11,22,8,성수동,72.6,
2018,11,22,9,성수동,72.7,
2018,11,22,10,성수동,72.1,
2018,11,22,11,성수동,72.1,
2018,11,22,12,성수동,72.4,
2018,11,22,13,성수동,71.8,
2018,11,22,14,성수동,72.0,
2018,11,22,15,성수동,72.2,
2018,11,22,16,성수동,72.6,
2018,11,22,17,성수동,72.6,
2018,11,22,18,성수동,72.5,
2018,11,22,19,성수동,72.3,
2018,11,22,20,성수동,72.7,
2018,11,22,21,성수동,72.1,
2018,11,22,22,성수동,71.7,
2018,11,22,23,성수동,71.6,
2018,11,22,24,성수동,71.1,
2018,11,23,1,성수동,69.9,
2018,11,23,2,성수동,68.8,
2018,11,23,3,성수동,67.8,
2018,11,23,4,성수동,67.3,
2018,11,23,5,성수동,67.3,
2018,11,23,6,성수동,68.9,
2018,11,23,7,성수동,71.1,
2018,11,23,8,성수동,72.8,
2018,11,23,9,성수동,73.3,
2018,11,23,10,성수동,72.5,
2018,11,23,11,성수동,72.2,
2018,11,23,12,성수동,72.4,
2018,11,23,13,성수동,72.3,
2018,11,23,14,성수동,72.0,
2018,11,23,15,성수동,72.4,
2018,11,23,16,성수동,72.2,
2018,11,23,17,성수동,72.3,
2018,11,23,18,성수동,71.9,
2018,11,23,19,성수동,69.9,
2018,11,23,20,성수동,71.5,
2018,11,23,21,성수동,72.1,
2018,11,23,22,성수동,72.0,
2018,11,23,23,성수동,71.7,
2018,11,23,24,성수동,71.0,
2018,11,24,1,성수동,70.9,
2018,11,24,2,성수동,69.1,
2018,11,24,3,성수동,68.2,
2018,11,24,4,성수동,67.6,
2018,11,24,5,성수동,67.2,
2018,11,24,6,성수동,68.6,
2018,11,24,7,성수동,69.9,
2018,11,24,8,성수동,73.0,
2018,11,24,9,성수동,75.8,
2018,11,24,10,성수동,75.2,
2018,11,24,11,성수동,75.9,
2018,11,24,12,성수동,75.0,
2018,11,24,13,성수동,75.4,
2018,11,24,14,성수동,75.1,
2018,11,24,15,성수동,74.9,
2018,11,24,16,성수동,75.1,
2018,11,24,17,성수동,74.7,
2018,11,24,18,성수동,74.5,
2018,11,24,19,성수동,74.0,
2018,11,24,20,성수동,73.2,
2018,11,24,21,성수동,72.7,
2018,11,24,22,성수동,72.6,
2018,11,24,23,성수동,71.9,
2018,11,24,24,성수동,71.9,
2018,11,25,1,성수동,71.0,
2018,11,25,2,성수동,69.9,
2018,11,25,3,성수동,69.6,
2018,11,25,4,성수동,68.7,
2018,11,25,5,성수동,67.8,
2018,11,25,6,성수동,68.0,
2018,11,25,7,성수동,68.9,
2018,11,25,8,성수동,70.7,
2018,11,25,9,성수동,72.4,
2018,11,25,10,성수동,72.6,
2018,11,25,11,성수동,73.1,
2018,11,25,12,성수동,73.0,
2018,11,25,13,성수동,73.3,
2018,11,25,14,성수동,73.0,
2018,11,25,15,성수동,73.4,
2018,11,25,16,성수동,73.2,
2018,11,25,17,성수동,72.8,
2018,11,25,18,성수동,72.4,
2018,11,25,19,성수동,71.9,
2018,11,25,20,성수동,71.8,
2018,11,25,21,성수동,71.4,
2018,11,25,22,성수동,71.5,
2018,11,25,23,성수동,70.9,
2018,11,25,24,성수동,70.7,
2018,11,26,1,성수동,70.5,
2018,11,26,2,성수동,68.0,
2018,11,26,3,성수동,67.3,
2018,11,26,4,성수동,66.1,
2018,11,26,5,성수동,66.8,
2018,11,26,6,성수동,69.5,
2018,11,26,7,성수동,71.5,
2018,11,26,8,성수동,73.6,
2018,11,26,9,성수동,73.2,
2018,11,26,10,성수동,72.1,
2018,11,26,11,성수동,72.5,
2018,11,26,12,성수동,72.7,
2018,11,26,13,성수동,72.3,
2018,11,26,14,성수동,72.3,
2018,11,26,15,성수동,72.7,
2018,11,26,16,성수동,72.7,
2018,11,26,17,성수동,72.6,
2018,11,26,18,성수동,72.5,
